C_number,Gen,Spec,Interm
8,19,16,2
8,19,16,2
8,19,16,2
8,19,17,2
8,19,17,1
8,19,17,2
8,19,21,2
8,19,22,1
8,19,22,2
8,19,22,1
8,19,18,2
8,19,18,2
8,19,18,2
8,19,19,2
8,19,19,1
8,19,19,2
8,19,20,2
8,19,20,2
8,19,20,2
8,19,21,2
8,19,21,1
8,19,21,2
8,19,17,2
8,19,17,2
8,19,17,2
8,19,18,2
8,19,18,2
8,19,19,1
8,19,19,2
8,19,19,1
8,19,16,2
8,19,16,2
8,19,16,2
8,19,17,2
8,19,17,1
8,19,17,2
8,19,17,2
8,19,17,2
8,19,17,2
8,19,18,2
8,19,18,1
8,19,18,2
8,19,15,2
8,19,15,2
8,19,15,2
8,19,16,2
8,19,20,1
8,19,20,2
8,19,20,1
8,19,21,2
8,19,21,0
8,19,21,2
8,19,17,2
8,19,17,1
8,19,17,2
8,19,18,2
8,19,19,2
8,19,19,1
8,19,19,2
8,19,20,2
8,19,16,2
8,19,17,2
8,19,18,1
8,19,18,2
8,19,18,1
8,19,15,2
8,19,15,2
8,19,15,2
8,19,16,2
8,19,16,1
8,19,16,2
8,19,16,2
8,19,16,2
8,19,16,2
8,19,17,2
8,19,17,1
8,19,17,2
8,19,14,2
8,19,14,2
8,19,14,2
8,19,15,2
8,19,19,2
8,19,19,2
8,19,19,2
8,19,20,2
8,19,20,1
8,19,20,2
8,19,16,2
8,19,16,2
8,19,16,2
8,19,17,2
8,19,18,2
8,19,18,2
8,19,18,2
8,19,19,2
8,19,15,2
8,19,16,2
8,19,16,2
8,19,16,2
8,19,17,2
8,19,17,1
8,19,17,2
8,19,14,2
8,19,14,2
8,19,14,2
8,19,15,2
8,19,15,2
8,19,15,2
8,19,15,2
8,19,16,2
8,19,13,2
8,19,18,2
8,19,18,1
8,19,18,2
8,19,19,2
8,19,15,2
8,19,17,2
8,19,22,2
8,19,19,3
8,19,20,2
8,19,20,2
8,19,20,2
8,19,20,3
8,19,21,2
8,19,21,2
8,19,21,2
8,19,18,3
8,19,18,3
8,19,18,3
8,19,19,2
8,19,19,2
8,19,19,2
8,19,23,3
8,19,24,2
8,19,24,2
8,19,24,2
8,19,20,3
8,19,20,3
8,19,20,3
8,19,21,2
8,19,21,2
8,19,21,2
8,19,22,3
8,19,22,3
8,19,22,3
8,19,23,2
8,19,23,2
8,19,23,2
8,19,19,3
8,19,19,3
8,19,19,3
8,19,20,2
8,19,20,3
8,19,21,2
8,19,21,2
8,19,21,2
8,19,18,3
8,19,18,3
8,19,18,3
8,19,19,2
8,19,19,2
8,19,19,2
8,19,19,3
8,19,19,3
8,19,19,3
8,19,20,2
8,19,20,2
8,19,20,2
8,19,17,3
8,19,17,3
8,19,17,3
8,19,18,2
8,19,22,2
8,19,22,3
8,19,22,2
8,19,23,2
8,19,23,1
8,19,23,2
8,19,19,3
8,19,19,2
8,19,19,3
8,19,20,2
8,19,21,3
8,19,21,2
8,19,21,3
8,19,22,2
8,19,18,3
8,19,19,3
8,19,20,2
8,19,20,2
8,19,20,2
8,19,17,3
8,19,17,3
8,19,17,3
8,19,18,2
8,19,18,2
8,19,18,2
8,19,18,3
8,19,18,3
8,19,18,3
8,19,19,2
8,19,19,2
8,19,19,2
8,19,16,3
8,19,16,3
8,19,16,3
8,19,17,2
8,19,21,3
8,19,21,3
8,19,21,3
8,19,22,2
8,19,22,2
8,19,22,2
8,19,18,3
8,19,18,3
8,19,18,3
8,19,19,2
8,19,20,3
8,19,20,3
8,19,20,3
8,19,21,2
8,19,17,3
8,19,18,3
8,19,18,3
8,19,18,3
8,19,19,2
8,19,19,2
8,19,19,2
8,19,16,3
8,19,16,3
8,19,16,3
8,19,17,2
8,19,17,3
8,19,17,3
8,19,17,3
8,19,18,2
8,19,15,3
8,19,20,3
8,19,20,2
8,19,20,3
8,19,21,2
8,19,17,3
8,19,19,3
8,19,21,2
8,19,22,1
8,19,22,2
8,19,22,1
8,19,19,2
8,19,19,2
8,19,19,2
8,19,20,2
8,19,20,1
8,19,20,2
8,19,20,2
8,19,20,2
8,19,20,2
8,19,21,2
8,19,21,1
8,19,21,2
8,19,18,2
8,19,18,2
8,19,18,2
8,19,19,2
8,19,23,2
8,19,23,2
8,19,23,2
8,19,24,2
8,19,24,1
8,19,24,2
8,19,20,2
8,19,20,2
8,19,20,2
8,19,21,2
8,19,22,2
8,19,22,2
8,19,22,2
8,19,23,2
8,19,19,2
8,19,20,2
8,19,20,2
8,19,20,2
8,19,21,2
8,19,21,1
8,19,21,2
8,19,18,2
8,19,18,2
8,19,18,2
8,19,19,2
8,19,19,2
8,19,19,2
8,19,19,2
8,19,20,2
8,19,17,2
8,19,22,2
8,19,22,1
8,19,22,2
8,19,23,2
8,19,19,2
8,19,21,2
8,19,19,2
8,19,19,2
8,19,19,2
8,19,20,2
8,19,20,1
8,19,20,2
8,19,17,2
8,19,17,2
8,19,17,2
8,19,18,2
8,19,18,2
8,19,18,2
8,19,18,2
8,19,19,2
8,19,16,2
8,19,21,2
8,19,21,2
8,19,21,2
8,19,22,2
8,19,18,2
8,19,20,2
8,19,18,2
8,19,18,2
8,19,18,2
8,19,19,2
8,19,16,2
8,19,17,2
8,19,20,2
8,19,22,2
8,19,19,3
8,19,20,2
8,19,20,2
8,19,20,2
8,19,20,3
8,19,21,2
8,19,21,2
8,19,21,2
8,19,18,3
8,19,18,3
8,19,18,3
8,19,19,2
8,19,19,2
8,19,19,2
8,19,23,3
8,19,24,2
8,19,24,2
8,19,24,2
8,19,20,3
8,19,20,3
8,19,20,3
8,19,21,2
8,19,21,2
8,19,21,2
8,19,22,3
8,19,22,3
8,19,22,3
8,19,23,2
8,19,23,2
8,19,23,2
8,19,19,3
8,19,19,3
8,19,19,3
8,19,20,2
8,19,20,3
8,19,21,2
8,19,21,2
8,19,21,2
8,19,18,3
8,19,18,3
8,19,18,3
8,19,19,2
8,19,19,2
8,19,19,2
8,19,19,3
8,19,19,3
8,19,19,3
8,19,20,2
8,19,20,2
8,19,20,2
8,19,17,3
8,19,17,3
8,19,17,3
8,19,18,2
8,19,22,2
8,19,22,3
8,19,22,2
8,19,23,2
8,19,23,1
8,19,23,2
8,19,19,3
8,19,19,2
8,19,19,3
8,19,20,2
8,19,21,3
8,19,21,2
8,19,21,3
8,19,22,2
8,19,18,3
8,19,19,3
8,19,20,2
8,19,20,2
8,19,20,2
8,19,17,3
8,19,17,3
8,19,17,3
8,19,18,2
8,19,18,2
8,19,18,2
8,19,18,3
8,19,18,3
8,19,18,3
8,19,19,2
8,19,19,2
8,19,19,2
8,19,16,3
8,19,16,3
8,19,16,3
8,19,17,2
8,19,21,3
8,19,21,3
8,19,21,3
8,19,22,2
8,19,22,2
8,19,22,2
8,19,18,3
8,19,18,3
8,19,18,3
8,19,19,2
8,19,20,3
8,19,20,3
8,19,20,3
8,19,21,2
8,19,17,3
8,19,18,3
8,19,18,3
8,19,18,3
8,19,19,2
8,19,19,2
8,19,19,2
8,19,16,3
8,19,16,3
8,19,16,3
8,19,17,2
8,19,17,3
8,19,17,3
8,19,17,3
8,19,18,2
8,19,15,3
8,19,20,3
8,19,20,2
8,19,20,3
8,19,21,2
8,19,17,3
8,19,19,3
8,19,21,2
8,19,22,1
8,19,22,2
8,19,22,1
8,19,19,2
8,19,19,2
8,19,19,2
8,19,20,2
8,19,20,1
8,19,20,2
8,19,20,2
8,19,20,2
8,19,20,2
8,19,21,2
8,19,21,1
8,19,21,2
8,19,18,2
8,19,18,2
8,19,18,2
8,19,19,2
8,19,23,2
8,19,23,2
8,19,23,2
8,19,24,2
8,19,24,1
8,19,24,2
8,19,20,2
8,19,20,2
8,19,20,2
8,19,21,2
8,19,22,2
8,19,22,2
8,19,22,2
8,19,23,2
8,19,19,2
8,19,20,2
8,19,20,2
8,19,20,2
8,19,21,2
8,19,21,1
8,19,21,2
8,19,18,2
8,19,18,2
8,19,18,2
8,19,19,2
8,19,19,2
8,19,19,2
8,19,19,2
8,19,20,2
8,19,17,2
8,19,22,2
8,19,22,1
8,19,22,2
8,19,23,2
8,19,19,2
8,19,21,2
8,19,19,2
8,19,19,2
8,19,19,2
8,19,20,2
8,19,20,1
8,19,20,2
8,19,17,2
8,19,17,2
8,19,17,2
8,19,18,2
8,19,18,2
8,19,18,2
8,19,18,2
8,19,19,2
8,19,16,2
8,19,21,2
8,19,21,2
8,19,21,2
8,19,22,2
8,19,18,2
8,19,20,2
8,19,18,2
8,19,18,2
8,19,18,2
8,19,19,2
8,19,16,2
8,19,17,2
8,19,20,2
8,19,23,3
8,19,24,2
8,19,24,2
8,19,24,2
8,19,21,3
8,19,21,3
8,19,21,3
8,19,22,2
8,19,22,2
8,19,22,2
8,19,22,3
8,19,22,3
8,19,22,3
8,19,23,2
8,19,23,2
8,19,23,2
8,19,20,3
8,19,20,3
8,19,20,3
8,19,21,2
8,19,25,3
8,19,25,3
8,19,25,3
8,19,26,2
8,19,26,2
8,19,26,2
8,19,22,3
8,19,22,3
8,19,22,3
8,19,23,2
8,19,24,3
8,19,24,3
8,19,24,3
8,19,25,2
8,19,21,3
8,19,22,3
8,19,22,3
8,19,22,3
8,19,23,2
8,19,23,2
8,19,23,2
8,19,20,3
8,19,20,3
8,19,20,3
8,19,21,2
8,19,21,3
8,19,21,3
8,19,21,3
8,19,22,2
8,19,19,3
8,19,24,3
8,19,24,2
8,19,24,3
8,19,25,2
8,19,21,3
8,19,23,3
8,19,21,3
8,19,21,3
8,19,21,3
8,19,22,2
8,19,22,2
8,19,22,2
8,19,19,3
8,19,19,3
8,19,19,3
8,19,20,2
8,19,20,3
8,19,20,3
8,19,20,3
8,19,21,2
8,19,18,3
8,19,23,3
8,19,23,3
8,19,23,3
8,19,24,2
8,19,20,3
8,19,22,3
8,19,20,3
8,19,20,3
8,19,20,3
8,19,21,2
8,19,18,3
8,19,19,3
8,19,22,3
8,19,23,2
8,19,23,2
8,19,23,2
8,19,24,2
8,19,24,1
8,19,24,2
8,19,21,2
8,19,21,2
8,19,21,2
8,19,22,2
8,19,22,2
8,19,22,2
8,19,22,2
8,19,23,2
8,19,20,2
8,19,25,2
8,19,25,2
8,19,25,2
8,19,26,2
8,19,22,2
8,19,24,2
8,19,22,2
8,19,22,2
8,19,22,2
8,19,23,2
8,19,20,2
8,19,21,2
8,19,24,2
8,19,21,2
8,19,21,2
8,19,21,2
8,19,22,2
8,19,19,2
8,19,20,2
8,19,23,2
8,19,20,2
8,19,17,2
8,19,14,3
8,19,15,2
8,19,15,2
8,19,15,2
8,19,15,3
8,19,16,2
8,19,16,2
8,19,16,2
8,19,13,3
8,19,13,3
8,19,13,3
8,19,14,2
8,19,14,2
8,19,14,2
8,19,18,3
8,19,19,2
8,19,19,2
8,19,19,2
8,19,15,3
8,19,15,3
8,19,15,3
8,19,16,2
8,19,16,2
8,19,16,2
8,19,17,3
8,19,17,3
8,19,17,3
8,19,18,2
8,19,18,2
8,19,18,2
8,19,14,3
8,19,14,3
8,19,14,3
8,19,15,2
8,19,15,3
8,19,16,2
8,19,16,2
8,19,16,2
8,19,13,3
8,19,13,3
8,19,13,3
8,19,14,2
8,19,14,2
8,19,14,2
8,19,14,3
8,19,14,3
8,19,14,3
8,19,15,2
8,19,15,2
8,19,15,2
8,19,12,3
8,19,12,3
8,19,12,3
8,19,13,2
8,19,17,2
8,19,17,3
8,19,17,2
8,19,18,2
8,19,18,1
8,19,18,2
8,19,14,3
8,19,14,2
8,19,14,3
8,19,15,2
8,19,16,3
8,19,16,2
8,19,16,3
8,19,17,2
8,19,13,3
8,19,14,3
8,19,15,2
8,19,15,2
8,19,15,2
8,19,12,3
8,19,12,3
8,19,12,3
8,19,13,2
8,19,13,2
8,19,13,2
8,19,13,3
8,19,13,3
8,19,13,3
8,19,14,2
8,19,14,2
8,19,14,2
8,19,11,3
8,19,11,3
8,19,11,3
8,19,12,2
8,19,16,3
8,19,16,3
8,19,16,3
8,19,17,2
8,19,17,2
8,19,17,2
8,19,13,3
8,19,13,3
8,19,13,3
8,19,14,2
8,19,15,3
8,19,15,3
8,19,15,3
8,19,16,2
8,19,12,3
8,19,13,3
8,19,13,3
8,19,13,3
8,19,14,2
8,19,14,2
8,19,14,2
8,19,11,3
8,19,11,3
8,19,11,3
8,19,12,2
8,19,12,3
8,19,12,3
8,19,12,3
8,19,13,2
8,19,10,3
8,19,15,3
8,19,15,2
8,19,15,3
8,19,16,2
8,19,12,3
8,19,14,3
8,19,16,2
8,19,17,1
8,19,17,2
8,19,17,1
8,19,14,2
8,19,14,2
8,19,14,2
8,19,15,2
8,19,15,1
8,19,15,2
8,19,15,2
8,19,15,2
8,19,15,2
8,19,16,2
8,19,16,1
8,19,16,2
8,19,13,2
8,19,13,2
8,19,13,2
8,19,14,2
8,19,18,2
8,19,18,2
8,19,18,2
8,19,19,2
8,19,19,1
8,19,19,2
8,19,15,2
8,19,15,2
8,19,15,2
8,19,16,2
8,19,17,2
8,19,17,2
8,19,17,2
8,19,18,2
8,19,14,2
8,19,15,2
8,19,15,2
8,19,15,2
8,19,16,2
8,19,16,1
8,19,16,2
8,19,13,2
8,19,13,2
8,19,13,2
8,19,14,2
8,19,14,2
8,19,14,2
8,19,14,2
8,19,15,2
8,19,12,2
8,19,17,2
8,19,17,1
8,19,17,2
8,19,18,2
8,19,14,2
8,19,16,2
8,19,14,2
8,19,14,2
8,19,14,2
8,19,15,2
8,19,15,1
8,19,15,2
8,19,12,2
8,19,12,2
8,19,12,2
8,19,13,2
8,19,13,2
8,19,13,2
8,19,13,2
8,19,14,2
8,19,11,2
8,19,16,2
8,19,16,2
8,19,16,2
8,19,17,2
8,19,13,2
8,19,15,2
8,19,13,2
8,19,13,2
8,19,13,2
8,19,14,2
8,19,11,2
8,19,12,2
8,19,15,2
8,19,18,3
8,19,19,2
8,19,19,2
8,19,19,2
8,19,16,3
8,19,16,3
8,19,16,3
8,19,17,2
8,19,17,2
8,19,17,2
8,19,17,3
8,19,17,3
8,19,17,3
8,19,18,2
8,19,18,2
8,19,18,2
8,19,15,3
8,19,15,3
8,19,15,3
8,19,16,2
8,19,20,3
8,19,20,3
8,19,20,3
8,19,21,2
8,19,21,2
8,19,21,2
8,19,17,3
8,19,17,3
8,19,17,3
8,19,18,2
8,19,19,3
8,19,19,3
8,19,19,3
8,19,20,2
8,19,16,3
8,19,17,3
8,19,17,3
8,19,17,3
8,19,18,2
8,19,18,2
8,19,18,2
8,19,15,3
8,19,15,3
8,19,15,3
8,19,16,2
8,19,16,3
8,19,16,3
8,19,16,3
8,19,17,2
8,19,14,3
8,19,19,3
8,19,19,2
8,19,19,3
8,19,20,2
8,19,16,3
8,19,18,3
8,19,16,3
8,19,16,3
8,19,16,3
8,19,17,2
8,19,17,2
8,19,17,2
8,19,14,3
8,19,14,3
8,19,14,3
8,19,15,2
8,19,15,3
8,19,15,3
8,19,15,3
8,19,16,2
8,19,13,3
8,19,18,3
8,19,18,3
8,19,18,3
8,19,19,2
8,19,15,3
8,19,17,3
8,19,15,3
8,19,15,3
8,19,15,3
8,19,16,2
8,19,13,3
8,19,14,3
8,19,17,3
8,19,18,2
8,19,18,2
8,19,18,2
8,19,19,2
8,19,19,1
8,19,19,2
8,19,16,2
8,19,16,2
8,19,16,2
8,19,17,2
8,19,17,2
8,19,17,2
8,19,17,2
8,19,18,2
8,19,15,2
8,19,20,2
8,19,20,2
8,19,20,2
8,19,21,2
8,19,17,2
8,19,19,2
8,19,17,2
8,19,17,2
8,19,17,2
8,19,18,2
8,19,15,2
8,19,16,2
8,19,19,2
8,19,16,2
8,19,16,2
8,19,16,2
8,19,17,2
8,19,14,2
8,19,15,2
8,19,18,2
8,19,15,2
8,19,18,3
8,19,19,2
8,19,19,2
8,19,19,2
8,19,16,3
8,19,16,3
8,19,16,3
8,19,17,2
8,19,17,2
8,19,17,2
8,19,17,3
8,19,17,3
8,19,17,3
8,19,18,2
8,19,18,2
8,19,18,2
8,19,15,3
8,19,15,3
8,19,15,3
8,19,16,2
8,19,20,3
8,19,20,3
8,19,20,3
8,19,21,2
8,19,21,2
8,19,21,2
8,19,17,3
8,19,17,3
8,19,17,3
8,19,18,2
8,19,19,3
8,19,19,3
8,19,19,3
8,19,20,2
8,19,16,3
8,19,17,3
8,19,17,3
8,19,17,3
8,19,18,2
8,19,18,2
8,19,18,2
8,19,15,3
8,19,15,3
8,19,15,3
8,19,16,2
8,19,16,3
8,19,16,3
8,19,16,3
8,19,17,2
8,19,14,3
8,19,19,3
8,19,19,2
8,19,19,3
8,19,20,2
8,19,16,3
8,19,18,3
8,19,16,3
8,19,16,3
8,19,16,3
8,19,17,2
8,19,17,2
8,19,17,2
8,19,14,3
8,19,14,3
8,19,14,3
8,19,15,2
8,19,15,3
8,19,15,3
8,19,15,3
8,19,16,2
8,19,13,3
8,19,18,3
8,19,18,3
8,19,18,3
8,19,19,2
8,19,15,3
8,19,17,3
8,19,15,3
8,19,15,3
8,19,15,3
8,19,16,2
8,19,13,3
8,19,14,3
8,19,17,3
8,19,18,2
8,19,18,2
8,19,18,2
8,19,19,2
8,19,19,1
8,19,19,2
8,19,16,2
8,19,16,2
8,19,16,2
8,19,17,2
8,19,17,2
8,19,17,2
8,19,17,2
8,19,18,2
8,19,15,2
8,19,20,2
8,19,20,2
8,19,20,2
8,19,21,2
8,19,17,2
8,19,19,2
8,19,17,2
8,19,17,2
8,19,17,2
8,19,18,2
8,19,15,2
8,19,16,2
8,19,19,2
8,19,16,2
8,19,16,2
8,19,16,2
8,19,17,2
8,19,14,2
8,19,15,2
8,19,18,2
8,19,15,2
8,19,20,3
8,19,20,3
8,19,20,3
8,19,21,2
8,19,21,2
8,19,21,2
8,19,18,3
8,19,18,3
8,19,18,3
8,19,19,2
8,19,19,3
8,19,19,3
8,19,19,3
8,19,20,2
8,19,17,3
8,19,22,3
8,19,22,3
8,19,22,3
8,19,23,2
8,19,19,3
8,19,21,3
8,19,19,3
8,19,19,3
8,19,19,3
8,19,20,2
8,19,17,3
8,19,18,3
8,19,21,3
8,19,18,3
8,19,18,3
8,19,18,3
8,19,19,2
8,19,16,3
8,19,17,3
8,19,20,3
8,19,17,3
8,19,20,2
8,19,20,2
8,19,20,2
8,19,21,2
8,19,18,2
8,19,19,2
8,19,22,2
8,19,19,2
8,19,18,2
15,19,31,4
15,19,30,4
15,19,30,4
15,19,31,4
15,19,28,4
15,19,29,4
15,19,32,4
15,19,29,4
15,19,28,4
15,19,30,4
15,19,32,4
15,19,32,4
15,19,27,4
15,19,32,2
15,19,31,4
15,19,29,4
16,19,32,4
